userId,movieId,rating,timestamp
96,136,3,12731238
11,137,2,12731238
48,137,2,12731238
49,137,3,12731238
54,137,1,12731238
80,137,3,12731238
88,137,3,12731238
99,137,4,12731238
100,137,3,12731238
1,138,2,12731238
3,138,3,12731238
7,138,1,12731238
19,138,1,12731238
32,138,2,12731238
52,138,2,12731238
60,138,1,12731238
65,138,3,12731238
71,138,3,12731238
74,138,2,12731238
78,138,4,12731238
100,138,3,12731238
